bookid,userid
1672,19
3681,89
4836,65
3575,68
1803,21
4269,27
3182,96
4347,62
2160,67
1791,26
1513,71
4388,68
3427,15
4487,81
2905,68
1249,70
2346,71
3226,31
3105,97
3376,93
1021,53
1632,88
4382,94
2611,79
3037,73
2427,13
4617,65
2163,88
4962,66
1914,99
4303,74
2755,81
4103,35
4711,79
1578,50
2480,23
3063,22
2957,59
2356,76
3896,79
3607,70
1049,96
1783,81
1913,20
4883,13
2670,71
1615,46
2972,67
1151,29
1841,13
1575,26
1739,13
1399,64
2368,89
4152,23
4848,65
3830,25
1493,95
2432,39
3252,97
2112,53
1673,18
1013,47
2757,84
1918,12
1043,25
2236,31
4889,57
4407,11
2444,26
4841,38
2862,55
4048,12
2567,32
3322,25
3416,98
1969,94
4236,67
3185,71
4601,28
2048,78
4215,49
1329,21
3678,73
3003,53
1673,87
2506,85
2647,85
3262,17
1030,31
1115,50
3999,64
2142,11
2049,76
1858,65
1876,56
4349,73
2591,87
1309,83
4272,65
1840,65
2977,29
3315,76
4906,65
1644,48
3036,22
2630,88
4086,92
1606,59
1904,45
2222,77
2874,61
4903,27
1511,35
2070,17
4893,78
2390,61
3918,79
3817,29
4124,25
4559,79
3144,98
2935,30
4545,64
3564,66
1597,85
1968,19
1070,97
3848,48
3723,49
3164,74
3667,15
4701,59
4413,38
1260,90
3027,27
2817,49
2300,57
4360,35
4201,55
3048,30
2641,94
4840,21
4619,14
3170,89
4002,45
1949,28
2155,51
3555,21
1672,40
2818,56
1625,94
2331,45
3158,92
1316,58
1335,20
2105,81
2452,74
2744,30
4500,16
1707,47
3478,82
4290,75
2089,42
4320,36
3423,33
4366,69
1661,76
4696,41
4985,40
3376,61
3980,39
1647,19
2307,16
1625,30
1323,72
2514,17
1528,62
1808,71
4510,92
2956,67
4807,34
2030,86
2289,39
2063,17
1370,26
4211,45
4230,19
3826,84
1036,12
5000,10
3814,57
3739,93
1853,79
2524,62
3238,16
2948,43
1804,98
1662,84
2620,44
2957,88
3072,81
2064,30
3255,34
2503,12
1760,70
1794,12
3939,54
4500,20
2812,80
4897,23
2202,19
1566,23
3442,65
2508,89
4140,51
1123,77
1527,55
3787,49
4955,83
4233,31
2380,81
1123,86
1823,82
1572,17
4146,22
2490,39
3703,98
2205,30
2301,83
1283,82
4639,14
2524,89
3960,57
2456,31
3980,26
2309,53
2364,74
1652,74
3316,62
3617,78
2343,58
1661,57
3106,11
1479,65
2220,52
4033,77
4797,95
2517,87
2194,56
1232,29
3434,29
1923,71
3470,96
2632,50
2162,22
4601,22
3449,36
2195,78
2310,94
2165,49
2141,39
4566,39
2775,54
4114,93
4137,99
1576,24
3382,62
2111,35
1488,52
3352,52
3461,77
4022,58
2214,85
1292,29
4479,62
4335,49
4185,13
4816,71
3913,85
1877,87
1726,38
1654,61
2332,41
2308,56
4760,44
3000,82
1491,61
3567,52
2589,54
4485,13
4918,15
2584,37
3732,71
2438,59
4198,91
1381,71
3015,36
3373,88
2166,52
2468,16
2807,82
3775,28
2351,72
1305,91
3843,23
3085,26
1519,53
4653,81
1980,61
2663,63
3690,55
2962,37
1988,58
2922,54
2054,51
4047,17
1447,32
2979,25
1715,16
4659,64
3254,90
4076,94
4749,49
2421,35
4168,13
1980,83
3924,18
2265,61
3997,28
3258,52
4152,65
4045,28
3394,60
1685,54
2745,28
1357,16
1365,62
4425,13
2849,76
2950,74
2066,10
3753,63
4488,35
2858,54
4436,20
4408,16
1868,64
1944,38
2842,18
4223,84
3698,41
3387,63
4382,31
3213,18
3228,61
3118,75
1452,93
1904,90
1972,95
3040,56
4430,32
2501,69
2347,67
3853,62
1635,96
3536,16
1261,81
3954,82
3796,64
3527,70
2139,41
2983,89
4541,86
3780,50
1733,42
4339,30
2112,92
3428,45
2512,18
4490,63
1795,79
3838,67
2117,98
4615,12
3180,77
1875,89
1631,59
1309,12
3178,54
3654,45
1455,27
4163,45
3614,98
4281,28
4939,26
2548,73
4464,10
2842,19
4771,78
3187,81
2617,58
4296,88
1522,85
1755,48
4257,18
3385,62
4620,70
4585,86
3749,10
4907,78
1290,62
4449,73
3052,34
3538,92
1706,80
2923,67
2536,42
1228,45
4754,82
2684,57
1335,82
2015,57
3958,62
2493,90
1353,15
4013,29
1421,82
4303,52
2098,48
3686,79
3658,88
3588,49
2777,32
4881,52
3053,73
4635,50
2587,25
3134,55
3095,49
2883,96
2356,83
3894,52
4768,34
3923,49
3287,31
2941,52
3727,68
3144,96
1927,96
1672,44
4087,82
4350,28
4767,85
1997,54
2202,62
2384,29
4682,98
3884,58
3904,85
2687,66
1617,51
2173,16
3949,13
2810,65
4868,28
2146,71
2933,68
1354,57
1895,98
2197,53
1562,51
3661,60
2215,66
1156,89
3091,94
1010,74
1122,47
4753,22
4574,75
4399,77
3353,97
3109,28
4685,78
3387,85
4083,14
3604,46
1758,55
4909,27
3999,83
1185,33
1279,73
4677,88
2357,57
1367,67
4394,16
4667,23
3635,64
3054,13
3192,92
2800,34
1365,29
3014,50
1530,65
2834,85
4344,51
1614,24
1677,29
4222,43
4291,59
3603,65
2117,22
1316,66
3861,84
3405,91
2160,24
4051,76
2476,55
3167,79
3439,37
2135,36
4618,39
1204,14
2577,58
4742,15
1833,86
4442,24
4711,64
3987,21
2857,76
1414,46
1551,63
4721,12
2198,68
3382,19
4772,75
1183,51
1239,87
2262,12
3315,76
3868,35
4584,59
1397,93
2459,51
3255,46
4995,86
1347,24
4021,78
3130,27
1018,93
4236,68
1150,36
2895,71
1437,97
4330,16
3611,89
4110,85
4275,42
2062,94
4604,55
3900,36
1070,24
2759,44
3728,39
3452,63
2774,83
3627,49
1059,76
4180,38
4843,76
3652,45
1813,70
2819,30
3322,22
3153,69
2208,66
3947,65
2534,63
4987,36
2341,63
2517,80
2976,30
1926,40
2439,39
3623,31
4932,48
3842,26
2039,43
1834,26
2001,85
4508,76
3392,98
3286,17
3452,28
4345,75
4761,10
1795,31
3682,97
1859,97
4613,75
1584,17
3720,90
1753,81
1232,10
3652,61
3419,84
4864,41
1135,46
4501,95
2591,72
2491,72
3552,79
2707,24
4074,29
1892,63
3563,72
4395,78
3946,24
1051,26
3528,56
2485,31
4595,57
2367,36
4849,84
1860,28
4179,39
3119,74
1735,99
2910,99
2830,45
1815,72
4412,37
1235,30
1999,27
1911,35
1907,32
3766,76
2724,19
1929,39
2310,60
3712,60
2634,98
2641,59
1275,51
4115,48
2702,62
1914,49
3345,73
1186,47
4646,17
3241,69
2273,20
3447,81
4948,34
2054,18
3005,84
2443,46
3930,24
2660,26
1124,23
2032,52
4856,74
2367,40
1624,11
3712,39
4109,53
4247,14
1427,59
3440,47
4803,16
3655,56
4730,46
3077,56
2544,73
4559,31
1602,63
1617,39
4598,66
4970,91
2374,47
2591,76
2423,81
2682,17
4143,13
4689,32
3199,56
4993,66
4006,12
2482,88
1378,49
3998,87
2780,60
3881,26
1245,37
1620,80
2613,84
1480,30
1358,14
3679,51
4879,17
1636,50
2653,28
4913,77
1614,73
2619,27
2551,24
4558,43
2027,64
2352,18
2876,59
1521,22
1890,22
3817,31
2570,45
1170,24
4446,60
4295,43
1762,31
3393,94
4880,22
2334,36
1798,42
2787,46
2549,15
1517,68
1748,67
3909,92
1422,70
4669,86
4102,48
1466,10
1443,98
3021,23
1327,49
1250,44
3761,38
3687,73
2603,77
3692,53
3289,79
1485,82
4416,16
3698,33
2775,97
3486,51
3294,18
1720,46
2369,90
1498,37
3447,66
2448,51
4840,92
4984,63
1726,72
4720,65
2335,19
1257,31
4960,18
4838,97
4334,20
2538,39
1195,91
4442,43
2596,50
1920,33
3370,90
4907,71
1186,29
4362,11
3445,92
1525,15
1915,61
2142,59
2543,49
4825,98
2260,37
3978,62
2545,22
1755,24
2719,84
3939,37
1551,89
1694,94
1636,98
3493,24
3276,56
1346,22
3732,94
4826,28
3426,99
4809,14
4481,14
2640,73
1113,12
4783,58
2966,94
4443,10
1119,55
2260,44
2165,85
3810,13
3670,76
3349,31
3962,77
2477,10
1423,36
3727,61
3196,86
4308,45
2245,73
2147,60
3500,76
1949,52
3676,68
4988,55
2341,67
4038,56
4797,79
1073,52
1208,15
1143,97
3351,82
2691,40
2915,81
2481,78
1230,35
2237,60
2818,12
3812,73
2490,72
3011,19
3479,39
4060,58
2947,15
1671,42
3061,10
4527,96
3601,24
2658,91
1956,14
1159,46
4120,45
4534,29
3543,52
1000,83
4622,59
3375,58
4189,31
3180,76
3403,44
1981,84
3610,16
3036,24
1008,65
3318,43
1342,45
3618,93
4632,48
2872,46
2334,53
3101,19
1778,17
3282,28
3618,59
2813,34
2024,16
3182,73
4349,69
2215,40
2949,21
1144,27
2958,51
4712,23
1109,96
4135,47
2814,81
4601,26
1481,50
4137,81
3960,61
4907,49
1004,54
4005,23
4661,58
2182,49
1622,93
4493,12
2918,68
3661,72
1871,35
4197,95
3904,50
2371,30
1658,36
4954,65
1566,84
2204,72
4538,24
2800,48
1468,13
4415,53
1734,35
3747,47
1583,60
1739,17
1632,75
2416,96
